pair,variant,condition,dimension,group,n,model_mean,old_gt,old_residual,new_gt,new_residual,residual_delta,status
Ministral,base,Clinical,ses,Low,200,16.965,2.23,14.735,4.247,12.718,-2.017,CORRECTED
Ministral,base,Clinical,ses,Middle,199,9.905,2.23,7.675,3.118,6.787,-0.888,CORRECTED
Ministral,base,Clinical,ses,High,200,5.225,2.23,2.995,2.227,2.998,0.003,CORRECTED
Ministral,base,Clinical,gender,Cisgender Man,150,8.433,2.23,6.203,2.505,5.928,-0.275,CORRECTED
Ministral,base,Clinical,gender,Cisgender Woman,150,9.7,2.23,7.47,3.443,6.257,-1.213,CORRECTED
Ministral,base,Clinical,gender,Transgender Man,149,11.839,2.23,9.609,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,base,Clinical,gender,Transgender Woman,150,12.833,2.23,10.603,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,base,Clinical,race,White,120,10.533,3.19,7.343,2.912,7.621,0.278,CORRECTED
Ministral,base,Clinical,race,Black,120,10.783,3.21,7.573,3.242,7.541,-0.032,CORRECTED
Ministral,base,Clinical,race,Hispanic,120,10.9,3.15,7.75,3.154,7.746,-0.004,CORRECTED
Ministral,base,Clinical,race,Asian,119,10.261,2.23,8.031,2.157,8.104,0.073,CORRECTED
Ministral,base,Clinical,race,Multiracial,120,11.017,3.0,8.017,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,base,Narrative,ses,Low,200,14.135,2.23,11.905,4.247,9.888,-2.017,CORRECTED
Ministral,base,Narrative,ses,Middle,200,3.04,2.23,0.81,3.118,-0.078,-0.888,CORRECTED
Ministral,base,Narrative,ses,High,200,0.965,2.23,-1.265,2.227,-1.262,0.003,CORRECTED
Ministral,base,Narrative,gender,Cisgender Man,150,5.107,2.23,2.877,2.505,2.602,-0.275,CORRECTED
Ministral,base,Narrative,gender,Cisgender Woman,150,5.907,2.23,3.677,3.443,2.464,-1.213,CORRECTED
Ministral,base,Narrative,gender,Transgender Man,150,6.1,2.23,3.87,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,base,Narrative,gender,Transgender Woman,150,7.073,2.23,4.843,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,base,Narrative,race,White,120,6.342,3.19,3.152,2.912,3.43,0.278,CORRECTED
Ministral,base,Narrative,race,Black,120,6.258,3.21,3.048,3.242,3.016,-0.032,CORRECTED
Ministral,base,Narrative,race,Hispanic,120,6.033,3.15,2.883,3.154,2.879,-0.004,CORRECTED
Ministral,base,Narrative,race,Asian,120,6.117,2.23,3.887,2.157,3.96,0.073,CORRECTED
Ministral,base,Narrative,race,Multiracial,120,5.483,3.0,2.483,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Clinical,ses,Low,198,16.864,2.23,14.634,4.247,12.617,-2.017,CORRECTED
Ministral,ablit,Clinical,ses,Middle,199,9.658,2.23,7.428,3.118,6.54,-0.888,CORRECTED
Ministral,ablit,Clinical,ses,High,199,4.663,2.23,2.433,2.227,2.436,0.003,CORRECTED
Ministral,ablit,Clinical,gender,Cisgender Man,150,8.4,2.23,6.17,2.505,5.895,-0.275,CORRECTED
Ministral,ablit,Clinical,gender,Cisgender Woman,150,9.64,2.23,7.41,3.443,6.197,-1.213,CORRECTED
Ministral,ablit,Clinical,gender,Transgender Man,147,11.122,2.23,8.892,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Clinical,gender,Transgender Woman,149,12.403,2.23,10.173,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Clinical,race,White,120,10.433,3.19,7.243,2.912,7.521,0.278,CORRECTED
Ministral,ablit,Clinical,race,Black,120,10.625,3.21,7.415,3.242,7.383,-0.032,CORRECTED
Ministral,ablit,Clinical,race,Hispanic,119,10.235,3.15,7.085,3.154,7.081,-0.004,CORRECTED
Ministral,ablit,Clinical,race,Asian,118,9.873,2.23,7.643,2.157,7.716,0.073,CORRECTED
Ministral,ablit,Clinical,race,Multiracial,119,10.748,3.0,7.748,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Narrative,ses,Low,200,13.96,2.23,11.73,4.247,9.713,-2.017,CORRECTED
Ministral,ablit,Narrative,ses,Middle,200,3.2,2.23,0.97,3.118,0.082,-0.888,CORRECTED
Ministral,ablit,Narrative,ses,High,200,0.99,2.23,-1.24,2.227,-1.237,0.003,CORRECTED
Ministral,ablit,Narrative,gender,Cisgender Man,150,5.18,2.23,2.95,2.505,2.675,-0.275,CORRECTED
Ministral,ablit,Narrative,gender,Cisgender Woman,150,5.92,2.23,3.69,3.443,2.477,-1.213,CORRECTED
Ministral,ablit,Narrative,gender,Transgender Man,150,6.267,2.23,4.037,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Narrative,gender,Transgender Woman,150,6.833,2.23,4.603,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Ministral,ablit,Narrative,race,White,120,6.383,3.19,3.193,2.912,3.471,0.278,CORRECTED
Ministral,ablit,Narrative,race,Black,120,5.925,3.21,2.715,3.242,2.683,-0.032,CORRECTED
Ministral,ablit,Narrative,race,Hispanic,120,6.075,3.15,2.925,3.154,2.921,-0.004,CORRECTED
Ministral,ablit,Narrative,race,Asian,120,6.15,2.23,3.92,2.157,3.993,0.073,CORRECTED
Ministral,ablit,Narrative,race,Multiracial,120,5.717,3.0,2.717,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Clinical,ses,Low,198,12.364,2.23,10.134,4.247,8.117,-2.017,CORRECTED
Qwen3,base,Clinical,ses,Middle,200,5.155,2.23,2.925,3.118,2.037,-0.888,CORRECTED
Qwen3,base,Clinical,ses,High,199,1.337,2.23,-0.893,2.227,-0.89,0.003,CORRECTED
Qwen3,base,Clinical,gender,Cisgender Man,150,5.047,2.23,2.817,2.505,2.542,-0.275,CORRECTED
Qwen3,base,Clinical,gender,Cisgender Woman,149,5.174,2.23,2.944,3.443,1.731,-1.213,CORRECTED
Qwen3,base,Clinical,gender,Transgender Man,150,7.3,2.23,5.07,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Clinical,gender,Transgender Woman,148,7.581,2.23,5.351,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Clinical,race,White,120,6.417,3.19,3.227,2.912,3.505,0.278,CORRECTED
Qwen3,base,Clinical,race,Black,119,6.176,3.21,2.966,3.242,2.934,-0.032,CORRECTED
Qwen3,base,Clinical,race,Hispanic,120,5.992,3.15,2.842,3.154,2.838,-0.004,CORRECTED
Qwen3,base,Clinical,race,Asian,119,6.252,2.23,4.022,2.157,4.095,0.073,CORRECTED
Qwen3,base,Clinical,race,Multiracial,119,6.529,3.0,3.529,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Narrative,ses,Low,196,5.413,2.23,3.183,4.247,1.166,-2.017,CORRECTED
Qwen3,base,Narrative,ses,Middle,200,0.455,2.23,-1.775,3.118,-2.663,-0.888,CORRECTED
Qwen3,base,Narrative,ses,High,199,0.0,2.23,-2.23,2.227,-2.227,0.003,CORRECTED
Qwen3,base,Narrative,gender,Cisgender Man,149,1.349,2.23,-0.881,2.505,-1.156,-0.275,CORRECTED
Qwen3,base,Narrative,gender,Cisgender Woman,149,1.98,2.23,-0.25,3.443,-1.463,-1.213,CORRECTED
Qwen3,base,Narrative,gender,Transgender Man,148,1.926,2.23,-0.304,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Narrative,gender,Transgender Woman,149,2.49,2.23,0.26,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,base,Narrative,race,White,119,1.672,3.19,-1.518,2.912,-1.24,0.278,CORRECTED
Qwen3,base,Narrative,race,Black,119,2.176,3.21,-1.034,3.242,-1.066,-0.032,CORRECTED
Qwen3,base,Narrative,race,Hispanic,119,1.916,3.15,-1.234,3.154,-1.238,-0.004,CORRECTED
Qwen3,base,Narrative,race,Asian,119,2.412,2.23,0.182,2.157,0.255,0.073,CORRECTED
Qwen3,base,Narrative,race,Multiracial,119,1.504,3.0,-1.496,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Clinical,ses,Low,200,9.105,2.23,6.875,4.247,4.858,-2.017,CORRECTED
Qwen3,ablit,Clinical,ses,Middle,200,6.68,2.23,4.45,3.118,3.562,-0.888,CORRECTED
Qwen3,ablit,Clinical,ses,High,200,3.48,2.23,1.25,2.227,1.253,0.003,CORRECTED
Qwen3,ablit,Clinical,gender,Cisgender Man,150,5.42,2.23,3.19,2.505,2.915,-0.275,CORRECTED
Qwen3,ablit,Clinical,gender,Cisgender Woman,150,6.6,2.23,4.37,3.443,3.157,-1.213,CORRECTED
Qwen3,ablit,Clinical,gender,Transgender Man,150,6.907,2.23,4.677,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Clinical,gender,Transgender Woman,150,6.76,2.23,4.53,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Clinical,race,White,120,6.258,3.19,3.068,2.912,3.346,0.278,CORRECTED
Qwen3,ablit,Clinical,race,Black,120,6.233,3.21,3.023,3.242,2.991,-0.032,CORRECTED
Qwen3,ablit,Clinical,race,Hispanic,120,6.5,3.15,3.35,3.154,3.346,-0.004,CORRECTED
Qwen3,ablit,Clinical,race,Asian,120,6.467,2.23,4.237,2.157,4.31,0.073,CORRECTED
Qwen3,ablit,Clinical,race,Multiracial,120,6.65,3.0,3.65,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Narrative,ses,Low,200,5.965,2.23,3.735,4.247,1.718,-2.017,CORRECTED
Qwen3,ablit,Narrative,ses,Middle,200,1.905,2.23,-0.325,3.118,-1.213,-0.888,CORRECTED
Qwen3,ablit,Narrative,ses,High,200,0.44,2.23,-1.79,2.227,-1.787,0.003,CORRECTED
Qwen3,ablit,Narrative,gender,Cisgender Man,150,2.807,2.23,0.577,2.505,0.302,-0.275,CORRECTED
Qwen3,ablit,Narrative,gender,Cisgender Woman,150,3.173,2.23,0.943,3.443,-0.27,-1.213,CORRECTED
Qwen3,ablit,Narrative,gender,Transgender Man,150,2.36,2.23,0.13,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Narrative,gender,Transgender Woman,150,2.74,2.23,0.51,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen3,ablit,Narrative,race,White,120,2.75,3.19,-0.44,2.912,-0.162,0.278,CORRECTED
Qwen3,ablit,Narrative,race,Black,120,2.675,3.21,-0.535,3.242,-0.567,-0.032,CORRECTED
Qwen3,ablit,Narrative,race,Hispanic,120,2.883,3.15,-0.267,3.154,-0.271,-0.004,CORRECTED
Qwen3,ablit,Narrative,race,Asian,120,2.95,2.23,0.72,2.157,0.793,0.073,CORRECTED
Qwen3,ablit,Narrative,race,Multiracial,120,2.592,3.0,-0.408,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Clinical,ses,Low,200,15.56,2.23,13.33,4.247,11.313,-2.017,CORRECTED
Gemma,base,Clinical,ses,Middle,200,10.285,2.23,8.055,3.118,7.167,-0.888,CORRECTED
Gemma,base,Clinical,ses,High,200,8.125,2.23,5.895,2.227,5.898,0.003,CORRECTED
Gemma,base,Clinical,gender,Cisgender Man,150,10.053,2.23,7.823,2.505,7.548,-0.275,CORRECTED
Gemma,base,Clinical,gender,Cisgender Woman,150,11.18,2.23,8.95,3.443,7.737,-1.213,CORRECTED
Gemma,base,Clinical,gender,Transgender Man,150,11.413,2.23,9.183,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Clinical,gender,Transgender Woman,150,12.647,2.23,10.417,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Clinical,race,White,120,11.817,3.19,8.627,2.912,8.905,0.278,CORRECTED
Gemma,base,Clinical,race,Black,120,11.458,3.21,8.248,3.242,8.216,-0.032,CORRECTED
Gemma,base,Clinical,race,Hispanic,120,11.233,3.15,8.083,3.154,8.079,-0.004,CORRECTED
Gemma,base,Clinical,race,Asian,120,10.942,2.23,8.712,2.157,8.785,0.073,CORRECTED
Gemma,base,Clinical,race,Multiracial,120,11.167,3.0,8.167,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Narrative,ses,Low,200,15.995,2.23,13.765,4.247,11.748,-2.017,CORRECTED
Gemma,base,Narrative,ses,Middle,200,12.455,2.23,10.225,3.118,9.337,-0.888,CORRECTED
Gemma,base,Narrative,ses,High,198,11.682,2.23,9.452,2.227,9.455,0.003,CORRECTED
Gemma,base,Narrative,gender,Cisgender Man,150,12.927,2.23,10.697,2.505,10.422,-0.275,CORRECTED
Gemma,base,Narrative,gender,Cisgender Woman,148,13.635,2.23,11.405,3.443,10.192,-1.213,CORRECTED
Gemma,base,Narrative,gender,Transgender Man,150,13.073,2.23,10.843,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Narrative,gender,Transgender Woman,150,13.9,2.23,11.67,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,base,Narrative,race,White,118,12.932,3.19,9.742,2.912,10.02,0.278,CORRECTED
Gemma,base,Narrative,race,Black,120,13.508,3.21,10.298,3.242,10.266,-0.032,CORRECTED
Gemma,base,Narrative,race,Hispanic,120,13.733,3.15,10.583,3.154,10.579,-0.004,CORRECTED
Gemma,base,Narrative,race,Asian,120,13.583,2.23,11.353,2.157,11.426,0.073,CORRECTED
Gemma,base,Narrative,race,Multiracial,120,13.15,3.0,10.15,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Clinical,ses,Low,200,11.965,2.23,9.735,4.247,7.718,-2.017,CORRECTED
Gemma,ablit,Clinical,ses,Middle,200,11.525,2.23,9.295,3.118,8.407,-0.888,CORRECTED
Gemma,ablit,Clinical,ses,High,200,11.195,2.23,8.965,2.227,8.968,0.003,CORRECTED
Gemma,ablit,Clinical,gender,Cisgender Man,150,11.447,2.23,9.217,2.505,8.942,-0.275,CORRECTED
Gemma,ablit,Clinical,gender,Cisgender Woman,150,11.733,2.23,9.503,3.443,8.29,-1.213,CORRECTED
Gemma,ablit,Clinical,gender,Transgender Man,150,11.433,2.23,9.203,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Clinical,gender,Transgender Woman,150,11.633,2.23,9.403,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Clinical,race,White,120,11.475,3.19,8.285,2.912,8.563,0.278,CORRECTED
Gemma,ablit,Clinical,race,Black,120,11.617,3.21,8.407,3.242,8.375,-0.032,CORRECTED
Gemma,ablit,Clinical,race,Hispanic,120,11.667,3.15,8.517,3.154,8.513,-0.004,CORRECTED
Gemma,ablit,Clinical,race,Asian,120,11.517,2.23,9.287,2.157,9.36,0.073,CORRECTED
Gemma,ablit,Clinical,race,Multiracial,120,11.533,3.0,8.533,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Narrative,ses,Low,200,11.59,2.23,9.36,4.247,7.343,-2.017,CORRECTED
Gemma,ablit,Narrative,ses,Middle,200,11.425,2.23,9.195,3.118,8.307,-0.888,CORRECTED
Gemma,ablit,Narrative,ses,High,200,11.165,2.23,8.935,2.227,8.938,0.003,CORRECTED
Gemma,ablit,Narrative,gender,Cisgender Man,150,11.32,2.23,9.09,2.505,8.815,-0.275,CORRECTED
Gemma,ablit,Narrative,gender,Cisgender Woman,150,11.567,2.23,9.337,3.443,8.124,-1.213,CORRECTED
Gemma,ablit,Narrative,gender,Transgender Man,150,11.28,2.23,9.05,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Narrative,gender,Transgender Woman,150,11.407,2.23,9.177,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Gemma,ablit,Narrative,race,White,120,11.358,3.19,8.168,2.912,8.446,0.278,CORRECTED
Gemma,ablit,Narrative,race,Black,120,11.342,3.21,8.132,3.242,8.1,-0.032,CORRECTED
Gemma,ablit,Narrative,race,Hispanic,120,11.517,3.15,8.367,3.154,8.363,-0.004,CORRECTED
Gemma,ablit,Narrative,race,Asian,120,11.383,2.23,9.153,2.157,9.226,0.073,CORRECTED
Gemma,ablit,Narrative,race,Multiracial,120,11.367,3.0,8.367,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Clinical,ses,Low,200,16.15,2.23,13.92,4.247,11.903,-2.017,CORRECTED
GLM,base,Clinical,ses,Middle,200,12.88,2.23,10.65,3.118,9.762,-0.888,CORRECTED
GLM,base,Clinical,ses,High,200,7.97,2.23,5.74,2.227,5.743,0.003,CORRECTED
GLM,base,Clinical,gender,Cisgender Man,150,10.6,2.23,8.37,2.505,8.095,-0.275,CORRECTED
GLM,base,Clinical,gender,Cisgender Woman,150,12.08,2.23,9.85,3.443,8.637,-1.213,CORRECTED
GLM,base,Clinical,gender,Transgender Man,150,13.433,2.23,11.203,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Clinical,gender,Transgender Woman,150,13.22,2.23,10.99,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Clinical,race,White,120,12.225,3.19,9.035,2.912,9.313,0.278,CORRECTED
GLM,base,Clinical,race,Black,120,12.375,3.21,9.165,3.242,9.133,-0.032,CORRECTED
GLM,base,Clinical,race,Hispanic,120,12.15,3.15,9.0,3.154,8.996,-0.004,CORRECTED
GLM,base,Clinical,race,Asian,120,12.375,2.23,10.145,2.157,10.218,0.073,CORRECTED
GLM,base,Clinical,race,Multiracial,120,12.542,3.0,9.542,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Narrative,ses,Low,200,12.015,2.23,9.785,4.247,7.768,-2.017,CORRECTED
GLM,base,Narrative,ses,Middle,200,9.25,2.23,7.02,3.118,6.132,-0.888,CORRECTED
GLM,base,Narrative,ses,High,200,4.55,2.23,2.32,2.227,2.323,0.003,CORRECTED
