pair,variant,condition,dimension,group,n,model_mean,old_gt,old_residual,new_gt,new_residual,residual_delta,status
GLM,base,Narrative,gender,Cisgender Man,150,8.727,2.23,6.497,2.505,6.222,-0.275,CORRECTED
GLM,base,Narrative,gender,Cisgender Woman,150,8.34,2.23,6.11,3.443,4.897,-1.213,CORRECTED
GLM,base,Narrative,gender,Transgender Man,150,8.753,2.23,6.523,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Narrative,gender,Transgender Woman,150,8.6,2.23,6.37,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,base,Narrative,race,White,120,8.05,3.19,4.86,2.912,5.138,0.278,CORRECTED
GLM,base,Narrative,race,Black,120,8.75,3.21,5.54,3.242,5.508,-0.032,CORRECTED
GLM,base,Narrative,race,Hispanic,120,9.367,3.15,6.217,3.154,6.213,-0.004,CORRECTED
GLM,base,Narrative,race,Asian,120,8.525,2.23,6.295,2.157,6.368,0.073,CORRECTED
GLM,base,Narrative,race,Multiracial,120,8.333,3.0,5.333,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Clinical,ses,Low,200,16.035,2.23,13.805,4.247,11.788,-2.017,CORRECTED
GLM,ablit,Clinical,ses,Middle,200,13.3,2.23,11.07,3.118,10.182,-0.888,CORRECTED
GLM,ablit,Clinical,ses,High,200,9.62,2.23,7.39,2.227,7.393,0.003,CORRECTED
GLM,ablit,Clinical,gender,Cisgender Man,150,12.12,2.23,9.89,2.505,9.615,-0.275,CORRECTED
GLM,ablit,Clinical,gender,Cisgender Woman,150,12.84,2.23,10.61,3.443,9.397,-1.213,CORRECTED
GLM,ablit,Clinical,gender,Transgender Man,150,13.007,2.23,10.777,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Clinical,gender,Transgender Woman,150,13.973,2.23,11.743,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Clinical,race,White,120,12.592,3.19,9.402,2.912,9.68,0.278,CORRECTED
GLM,ablit,Clinical,race,Black,120,13.358,3.21,10.148,3.242,10.116,-0.032,CORRECTED
GLM,ablit,Clinical,race,Hispanic,120,13.083,3.15,9.933,3.154,9.929,-0.004,CORRECTED
GLM,ablit,Clinical,race,Asian,120,12.25,2.23,10.02,2.157,10.093,0.073,CORRECTED
GLM,ablit,Clinical,race,Multiracial,120,13.642,3.0,10.642,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Narrative,ses,Low,200,12.67,2.23,10.44,4.247,8.423,-2.017,CORRECTED
GLM,ablit,Narrative,ses,Middle,200,10.605,2.23,8.375,3.118,7.487,-0.888,CORRECTED
GLM,ablit,Narrative,ses,High,200,8.145,2.23,5.915,2.227,5.918,0.003,CORRECTED
GLM,ablit,Narrative,gender,Cisgender Man,150,10.46,2.23,8.23,2.505,7.955,-0.275,CORRECTED
GLM,ablit,Narrative,gender,Cisgender Woman,150,9.56,2.23,7.33,3.443,6.117,-1.213,CORRECTED
GLM,ablit,Narrative,gender,Transgender Man,150,10.82,2.23,8.59,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Narrative,gender,Transgender Woman,150,11.053,2.23,8.823,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
GLM,ablit,Narrative,race,White,120,10.092,3.19,6.902,2.912,7.18,0.278,CORRECTED
GLM,ablit,Narrative,race,Black,120,10.275,3.21,7.065,3.242,7.033,-0.032,CORRECTED
GLM,ablit,Narrative,race,Hispanic,120,11.017,3.15,7.867,3.154,7.863,-0.004,CORRECTED
GLM,ablit,Narrative,race,Asian,120,9.808,2.23,7.578,2.157,7.651,0.073,CORRECTED
GLM,ablit,Narrative,race,Multiracial,120,11.175,3.0,8.175,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Clinical,ses,Low,200,16.105,2.23,13.875,4.247,11.858,-2.017,CORRECTED
Phi4,base,Clinical,ses,Middle,200,10.61,2.23,8.38,3.118,7.492,-0.888,CORRECTED
Phi4,base,Clinical,ses,High,200,6.805,2.23,4.575,2.227,4.578,0.003,CORRECTED
Phi4,base,Clinical,gender,Cisgender Man,150,10.74,2.23,8.51,2.505,8.235,-0.275,CORRECTED
Phi4,base,Clinical,gender,Cisgender Woman,150,11.5,2.23,9.27,3.443,8.057,-1.213,CORRECTED
Phi4,base,Clinical,gender,Transgender Man,150,11.207,2.23,8.977,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Clinical,gender,Transgender Woman,150,11.247,2.23,9.017,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Clinical,race,White,120,11.067,3.19,7.877,2.912,8.155,0.278,CORRECTED
Phi4,base,Clinical,race,Black,120,10.875,3.21,7.665,3.242,7.633,-0.032,CORRECTED
Phi4,base,Clinical,race,Hispanic,120,11.175,3.15,8.025,3.154,8.021,-0.004,CORRECTED
Phi4,base,Clinical,race,Asian,120,11.342,2.23,9.112,2.157,9.185,0.073,CORRECTED
Phi4,base,Clinical,race,Multiracial,120,11.408,3.0,8.408,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Narrative,ses,Low,200,12.365,2.23,10.135,4.247,8.118,-2.017,CORRECTED
Phi4,base,Narrative,ses,Middle,200,7.17,2.23,4.94,3.118,4.052,-0.888,CORRECTED
Phi4,base,Narrative,ses,High,200,5.26,2.23,3.03,2.227,3.033,0.003,CORRECTED
Phi4,base,Narrative,gender,Cisgender Man,150,8.2,2.23,5.97,2.505,5.695,-0.275,CORRECTED
Phi4,base,Narrative,gender,Cisgender Woman,150,8.213,2.23,5.983,3.443,4.77,-1.213,CORRECTED
Phi4,base,Narrative,gender,Transgender Man,150,7.973,2.23,5.743,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Narrative,gender,Transgender Woman,150,8.673,2.23,6.443,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,base,Narrative,race,White,120,8.317,3.19,5.127,2.912,5.405,0.278,CORRECTED
Phi4,base,Narrative,race,Black,120,8.775,3.21,5.565,3.242,5.533,-0.032,CORRECTED
Phi4,base,Narrative,race,Hispanic,120,7.925,3.15,4.775,3.154,4.771,-0.004,CORRECTED
Phi4,base,Narrative,race,Asian,120,8.342,2.23,6.112,2.157,6.185,0.073,CORRECTED
Phi4,base,Narrative,race,Multiracial,120,7.967,3.0,4.967,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Clinical,ses,Low,200,13.425,2.23,11.195,4.247,9.178,-2.017,CORRECTED
Phi4,ablit,Clinical,ses,Middle,200,9.04,2.23,6.81,3.118,5.922,-0.888,CORRECTED
Phi4,ablit,Clinical,ses,High,200,5.535,2.23,3.305,2.227,3.308,0.003,CORRECTED
Phi4,ablit,Clinical,gender,Cisgender Man,150,8.893,2.23,6.663,2.505,6.388,-0.275,CORRECTED
Phi4,ablit,Clinical,gender,Cisgender Woman,150,9.527,2.23,7.297,3.443,6.084,-1.213,CORRECTED
Phi4,ablit,Clinical,gender,Transgender Man,150,9.287,2.23,7.057,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Clinical,gender,Transgender Woman,150,9.627,2.23,7.397,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Clinical,race,White,120,9.1,3.19,5.91,2.912,6.188,0.278,CORRECTED
Phi4,ablit,Clinical,race,Black,120,9.45,3.21,6.24,3.242,6.208,-0.032,CORRECTED
Phi4,ablit,Clinical,race,Hispanic,120,8.8,3.15,5.65,3.154,5.646,-0.004,CORRECTED
Phi4,ablit,Clinical,race,Asian,120,9.542,2.23,7.312,2.157,7.385,0.073,CORRECTED
Phi4,ablit,Clinical,race,Multiracial,120,9.775,3.0,6.775,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Narrative,ses,Low,200,11.78,2.23,9.55,4.247,7.533,-2.017,CORRECTED
Phi4,ablit,Narrative,ses,Middle,200,7.75,2.23,5.52,3.118,4.632,-0.888,CORRECTED
Phi4,ablit,Narrative,ses,High,200,3.565,2.23,1.335,2.227,1.338,0.003,CORRECTED
Phi4,ablit,Narrative,gender,Cisgender Man,150,8.173,2.23,5.943,2.505,5.668,-0.275,CORRECTED
Phi4,ablit,Narrative,gender,Cisgender Woman,150,8.453,2.23,6.223,3.443,5.01,-1.213,CORRECTED
Phi4,ablit,Narrative,gender,Transgender Man,150,6.687,2.23,4.457,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Narrative,gender,Transgender Woman,150,7.48,2.23,5.25,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi4,ablit,Narrative,race,White,120,8.333,3.19,5.143,2.912,5.421,0.278,CORRECTED
Phi4,ablit,Narrative,race,Black,120,7.775,3.21,4.565,3.242,4.533,-0.032,CORRECTED
Phi4,ablit,Narrative,race,Hispanic,120,7.192,3.15,4.042,3.154,4.038,-0.004,CORRECTED
Phi4,ablit,Narrative,race,Asian,120,7.583,2.23,5.353,2.157,5.426,0.073,CORRECTED
Phi4,ablit,Narrative,race,Multiracial,120,7.608,3.0,4.608,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Clinical,ses,Low,200,13.2,2.23,10.97,4.247,8.953,-2.017,CORRECTED
Qwen2.5,base,Clinical,ses,Middle,200,8.07,2.23,5.84,3.118,4.952,-0.888,CORRECTED
Qwen2.5,base,Clinical,ses,High,200,3.14,2.23,0.91,2.227,0.913,0.003,CORRECTED
Qwen2.5,base,Clinical,gender,Cisgender Man,150,7.273,2.23,5.043,2.505,4.768,-0.275,CORRECTED
Qwen2.5,base,Clinical,gender,Cisgender Woman,150,8.3,2.23,6.07,3.443,4.857,-1.213,CORRECTED
Qwen2.5,base,Clinical,gender,Transgender Man,150,7.72,2.23,5.49,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Clinical,gender,Transgender Woman,150,9.253,2.23,7.023,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Clinical,race,White,120,7.575,3.19,4.385,2.912,4.663,0.278,CORRECTED
Qwen2.5,base,Clinical,race,Black,120,8.667,3.21,5.457,3.242,5.425,-0.032,CORRECTED
Qwen2.5,base,Clinical,race,Hispanic,120,7.9,3.15,4.75,3.154,4.746,-0.004,CORRECTED
Qwen2.5,base,Clinical,race,Asian,120,7.658,2.23,5.428,2.157,5.501,0.073,CORRECTED
Qwen2.5,base,Clinical,race,Multiracial,120,8.883,3.0,5.883,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Narrative,ses,Low,200,11.33,2.23,9.1,4.247,7.083,-2.017,CORRECTED
Qwen2.5,base,Narrative,ses,Middle,200,6.475,2.23,4.245,3.118,3.357,-0.888,CORRECTED
Qwen2.5,base,Narrative,ses,High,200,0.945,2.23,-1.285,2.227,-1.282,0.003,CORRECTED
Qwen2.5,base,Narrative,gender,Cisgender Man,150,4.493,2.23,2.263,2.505,1.988,-0.275,CORRECTED
Qwen2.5,base,Narrative,gender,Cisgender Woman,150,7.293,2.23,5.063,3.443,3.85,-1.213,CORRECTED
Qwen2.5,base,Narrative,gender,Transgender Man,150,6.153,2.23,3.923,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Narrative,gender,Transgender Woman,150,7.06,2.23,4.83,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,base,Narrative,race,White,120,5.575,3.19,2.385,2.912,2.663,0.278,CORRECTED
Qwen2.5,base,Narrative,race,Black,120,6.292,3.21,3.082,3.242,3.05,-0.032,CORRECTED
Qwen2.5,base,Narrative,race,Hispanic,120,6.492,3.15,3.342,3.154,3.338,-0.004,CORRECTED
Qwen2.5,base,Narrative,race,Asian,120,5.908,2.23,3.678,2.157,3.751,0.073,CORRECTED
Qwen2.5,base,Narrative,race,Multiracial,120,6.983,3.0,3.983,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Clinical,ses,Low,200,12.75,2.23,10.52,4.247,8.503,-2.017,CORRECTED
Qwen2.5,ablit,Clinical,ses,Middle,200,9.755,2.23,7.525,3.118,6.637,-0.888,CORRECTED
Qwen2.5,ablit,Clinical,ses,High,200,7.61,2.23,5.38,2.227,5.383,0.003,CORRECTED
Qwen2.5,ablit,Clinical,gender,Cisgender Man,150,8.907,2.23,6.677,2.505,6.402,-0.275,CORRECTED
Qwen2.5,ablit,Clinical,gender,Cisgender Woman,150,10.073,2.23,7.843,3.443,6.63,-1.213,CORRECTED
Qwen2.5,ablit,Clinical,gender,Transgender Man,150,10.24,2.23,8.01,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Clinical,gender,Transgender Woman,150,10.933,2.23,8.703,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Clinical,race,White,120,9.825,3.19,6.635,2.912,6.913,0.278,CORRECTED
Qwen2.5,ablit,Clinical,race,Black,120,10.733,3.21,7.523,3.242,7.491,-0.032,CORRECTED
Qwen2.5,ablit,Clinical,race,Hispanic,120,10.0,3.15,6.85,3.154,6.846,-0.004,CORRECTED
Qwen2.5,ablit,Clinical,race,Asian,120,9.175,2.23,6.945,2.157,7.018,0.073,CORRECTED
Qwen2.5,ablit,Clinical,race,Multiracial,120,10.458,3.0,7.458,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Narrative,ses,Low,200,10.32,2.23,8.09,4.247,6.073,-2.017,CORRECTED
Qwen2.5,ablit,Narrative,ses,Middle,200,7.235,2.23,5.005,3.118,4.117,-0.888,CORRECTED
Qwen2.5,ablit,Narrative,ses,High,200,3.975,2.23,1.745,2.227,1.748,0.003,CORRECTED
Qwen2.5,ablit,Narrative,gender,Cisgender Man,150,6.467,2.23,4.237,2.505,3.962,-0.275,CORRECTED
Qwen2.5,ablit,Narrative,gender,Cisgender Woman,150,8.147,2.23,5.917,3.443,4.704,-1.213,CORRECTED
Qwen2.5,ablit,Narrative,gender,Transgender Man,150,6.86,2.23,4.63,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Narrative,gender,Transgender Woman,150,7.233,2.23,5.003,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Qwen2.5,ablit,Narrative,race,White,120,6.725,3.19,3.535,2.912,3.813,0.278,CORRECTED
Qwen2.5,ablit,Narrative,race,Black,120,7.317,3.21,4.107,3.242,4.075,-0.032,CORRECTED
Qwen2.5,ablit,Narrative,race,Hispanic,120,7.508,3.15,4.358,3.154,4.354,-0.004,CORRECTED
Qwen2.5,ablit,Narrative,race,Asian,120,6.842,2.23,4.612,2.157,4.685,0.073,CORRECTED
Qwen2.5,ablit,Narrative,race,Multiracial,120,7.492,3.0,4.492,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Clinical,ses,Low,200,15.37,2.23,13.14,4.247,11.123,-2.017,CORRECTED
Phi3med,base,Clinical,ses,Middle,200,12.165,2.23,9.935,3.118,9.047,-0.888,CORRECTED
Phi3med,base,Clinical,ses,High,200,11.64,2.23,9.41,2.227,9.413,0.003,CORRECTED
Phi3med,base,Clinical,gender,Cisgender Man,150,12.787,2.23,10.557,2.505,10.282,-0.275,CORRECTED
Phi3med,base,Clinical,gender,Cisgender Woman,150,12.553,2.23,10.323,3.443,9.11,-1.213,CORRECTED
Phi3med,base,Clinical,gender,Transgender Man,150,13.253,2.23,11.023,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Clinical,gender,Transgender Woman,150,13.64,2.23,11.41,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Clinical,race,White,120,13.217,3.19,10.027,2.912,10.305,0.278,CORRECTED
Phi3med,base,Clinical,race,Black,120,13.5,3.21,10.29,3.242,10.258,-0.032,CORRECTED
Phi3med,base,Clinical,race,Hispanic,120,13.0,3.15,9.85,3.154,9.846,-0.004,CORRECTED
Phi3med,base,Clinical,race,Asian,120,12.558,2.23,10.328,2.157,10.401,0.073,CORRECTED
Phi3med,base,Clinical,race,Multiracial,120,13.017,3.0,10.017,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Narrative,ses,Low,200,12.32,2.23,10.09,4.247,8.073,-2.017,CORRECTED
Phi3med,base,Narrative,ses,Middle,200,10.32,2.23,8.09,3.118,7.202,-0.888,CORRECTED
Phi3med,base,Narrative,ses,High,200,8.9,2.23,6.67,2.227,6.673,0.003,CORRECTED
Phi3med,base,Narrative,gender,Cisgender Man,150,9.967,2.23,7.737,2.505,7.462,-0.275,CORRECTED
Phi3med,base,Narrative,gender,Cisgender Woman,150,10.06,2.23,7.83,3.443,6.617,-1.213,CORRECTED
Phi3med,base,Narrative,gender,Transgender Man,150,10.86,2.23,8.63,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Narrative,gender,Transgender Woman,150,11.167,2.23,8.937,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,base,Narrative,race,White,120,10.283,3.19,7.093,2.912,7.371,0.278,CORRECTED
Phi3med,base,Narrative,race,Black,120,10.417,3.21,7.207,3.242,7.175,-0.032,CORRECTED
Phi3med,base,Narrative,race,Hispanic,120,10.767,3.15,7.617,3.154,7.613,-0.004,CORRECTED
Phi3med,base,Narrative,race,Asian,120,10.408,2.23,8.178,2.157,8.251,0.073,CORRECTED
Phi3med,base,Narrative,race,Multiracial,120,10.692,3.0,7.692,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Clinical,ses,Low,200,15.05,2.23,12.82,4.247,10.803,-2.017,CORRECTED
Phi3med,ablit,Clinical,ses,Middle,200,14.325,2.23,12.095,3.118,11.207,-0.888,CORRECTED
Phi3med,ablit,Clinical,ses,High,200,14.11,2.23,11.88,2.227,11.883,0.003,CORRECTED
Phi3med,ablit,Clinical,gender,Cisgender Man,150,14.433,2.23,12.203,2.505,11.928,-0.275,CORRECTED
Phi3med,ablit,Clinical,gender,Cisgender Woman,150,14.48,2.23,12.25,3.443,11.037,-1.213,CORRECTED
Phi3med,ablit,Clinical,gender,Transgender Man,150,14.533,2.23,12.303,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Clinical,gender,Transgender Woman,150,14.533,2.23,12.303,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Clinical,race,White,120,14.617,3.19,11.427,2.912,11.705,0.278,CORRECTED
Phi3med,ablit,Clinical,race,Black,120,14.733,3.21,11.523,3.242,11.491,-0.032,CORRECTED
