pair,variant,condition,dimension,group,n,model_mean,old_gt,old_residual,new_gt,new_residual,residual_delta,status
Phi3med,ablit,Clinical,race,Hispanic,120,14.325,3.15,11.175,3.154,11.171,-0.004,CORRECTED
Phi3med,ablit,Clinical,race,Asian,120,14.442,2.23,12.212,2.157,12.285,0.073,CORRECTED
Phi3med,ablit,Clinical,race,Multiracial,120,14.358,3.0,11.358,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Narrative,ses,Low,200,13.935,2.23,11.705,4.247,9.688,-2.017,CORRECTED
Phi3med,ablit,Narrative,ses,Middle,200,13.27,2.23,11.04,3.118,10.152,-0.888,CORRECTED
Phi3med,ablit,Narrative,ses,High,200,12.89,2.23,10.66,2.227,10.663,0.003,CORRECTED
Phi3med,ablit,Narrative,gender,Cisgender Man,150,13.32,2.23,11.09,2.505,10.815,-0.275,CORRECTED
Phi3med,ablit,Narrative,gender,Cisgender Woman,150,13.527,2.23,11.297,3.443,10.084,-1.213,CORRECTED
Phi3med,ablit,Narrative,gender,Transgender Man,150,13.22,2.23,10.99,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Narrative,gender,Transgender Woman,150,13.393,2.23,11.163,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Phi3med,ablit,Narrative,race,White,120,13.15,3.19,9.96,2.912,10.238,0.278,CORRECTED
Phi3med,ablit,Narrative,race,Black,120,13.25,3.21,10.04,3.242,10.008,-0.032,CORRECTED
Phi3med,ablit,Narrative,race,Hispanic,120,13.7,3.15,10.55,3.154,10.546,-0.004,CORRECTED
Phi3med,ablit,Narrative,race,Asian,120,13.517,2.23,11.287,2.157,11.36,0.073,CORRECTED
Phi3med,ablit,Narrative,race,Multiracial,120,13.208,3.0,10.208,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Clinical,ses,Low,200,13.845,2.23,11.615,4.247,9.598,-2.017,CORRECTED
Llama3.1,base,Clinical,ses,Middle,200,11.025,2.23,8.795,3.118,7.907,-0.888,CORRECTED
Llama3.1,base,Clinical,ses,High,200,9.39,2.23,7.16,2.227,7.163,0.003,CORRECTED
Llama3.1,base,Clinical,gender,Cisgender Man,150,10.1,2.23,7.87,2.505,7.595,-0.275,CORRECTED
Llama3.1,base,Clinical,gender,Cisgender Woman,150,11.013,2.23,8.783,3.443,7.57,-1.213,CORRECTED
Llama3.1,base,Clinical,gender,Transgender Man,150,12.087,2.23,9.857,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Clinical,gender,Transgender Woman,150,12.48,2.23,10.25,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Clinical,race,White,120,11.508,3.19,8.318,2.912,8.596,0.278,CORRECTED
Llama3.1,base,Clinical,race,Black,120,11.367,3.21,8.157,3.242,8.125,-0.032,CORRECTED
Llama3.1,base,Clinical,race,Hispanic,120,11.858,3.15,8.708,3.154,8.704,-0.004,CORRECTED
Llama3.1,base,Clinical,race,Asian,120,10.95,2.23,8.72,2.157,8.793,0.073,CORRECTED
Llama3.1,base,Clinical,race,Multiracial,120,11.417,3.0,8.417,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Narrative,ses,Low,200,10.76,2.23,8.53,4.247,6.513,-2.017,CORRECTED
Llama3.1,base,Narrative,ses,Middle,200,6.73,2.23,4.5,3.118,3.612,-0.888,CORRECTED
Llama3.1,base,Narrative,ses,High,200,6.245,2.23,4.015,2.227,4.018,0.003,CORRECTED
Llama3.1,base,Narrative,gender,Cisgender Man,150,6.607,2.23,4.377,2.505,4.102,-0.275,CORRECTED
Llama3.1,base,Narrative,gender,Cisgender Woman,150,7.38,2.23,5.15,3.443,3.937,-1.213,CORRECTED
Llama3.1,base,Narrative,gender,Transgender Man,150,8.54,2.23,6.31,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Narrative,gender,Transgender Woman,150,9.12,2.23,6.89,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,base,Narrative,race,White,120,7.742,3.19,4.552,2.912,4.83,0.278,CORRECTED
Llama3.1,base,Narrative,race,Black,120,8.308,3.21,5.098,3.242,5.066,-0.032,CORRECTED
Llama3.1,base,Narrative,race,Hispanic,120,7.708,3.15,4.558,3.154,4.554,-0.004,CORRECTED
Llama3.1,base,Narrative,race,Asian,120,7.333,2.23,5.103,2.157,5.176,0.073,CORRECTED
Llama3.1,base,Narrative,race,Multiracial,120,8.467,3.0,5.467,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Clinical,ses,Low,200,8.67,2.23,6.44,4.247,4.423,-2.017,CORRECTED
Llama3.1,ablit,Clinical,ses,Middle,200,3.65,2.23,1.42,3.118,0.532,-0.888,CORRECTED
Llama3.1,ablit,Clinical,ses,High,200,3.55,2.23,1.32,2.227,1.323,0.003,CORRECTED
Llama3.1,ablit,Clinical,gender,Cisgender Man,150,4.353,2.23,2.123,2.505,1.848,-0.275,CORRECTED
Llama3.1,ablit,Clinical,gender,Cisgender Woman,150,5.373,2.23,3.143,3.443,1.93,-1.213,CORRECTED
Llama3.1,ablit,Clinical,gender,Transgender Man,150,5.24,2.23,3.01,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Clinical,gender,Transgender Woman,150,6.193,2.23,3.963,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Clinical,race,White,120,4.875,3.19,1.685,2.912,1.963,0.278,CORRECTED
Llama3.1,ablit,Clinical,race,Black,120,5.825,3.21,2.615,3.242,2.583,-0.032,CORRECTED
Llama3.1,ablit,Clinical,race,Hispanic,120,5.292,3.15,2.142,3.154,2.138,-0.004,CORRECTED
Llama3.1,ablit,Clinical,race,Asian,120,5.325,2.23,3.095,2.157,3.168,0.073,CORRECTED
Llama3.1,ablit,Clinical,race,Multiracial,120,5.133,3.0,2.133,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Narrative,ses,Low,200,4.875,2.23,2.645,4.247,0.628,-2.017,CORRECTED
Llama3.1,ablit,Narrative,ses,Middle,199,1.593,2.23,-0.637,3.118,-1.525,-0.888,CORRECTED
Llama3.1,ablit,Narrative,ses,High,200,1.14,2.23,-1.09,2.227,-1.087,0.003,CORRECTED
Llama3.1,ablit,Narrative,gender,Cisgender Man,149,2.087,2.23,-0.143,2.505,-0.418,-0.275,CORRECTED
Llama3.1,ablit,Narrative,gender,Cisgender Woman,150,2.447,2.23,0.217,3.443,-0.996,-1.213,CORRECTED
Llama3.1,ablit,Narrative,gender,Transgender Man,150,2.36,2.23,0.13,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Narrative,gender,Transgender Woman,150,3.253,2.23,1.023,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Llama3.1,ablit,Narrative,race,White,119,2.571,3.19,-0.619,2.912,-0.341,0.278,CORRECTED
Llama3.1,ablit,Narrative,race,Black,120,2.942,3.21,-0.268,3.242,-0.3,-0.032,CORRECTED
Llama3.1,ablit,Narrative,race,Hispanic,120,2.5,3.15,-0.65,3.154,-0.654,-0.004,CORRECTED
Llama3.1,ablit,Narrative,race,Asian,120,2.375,2.23,0.145,2.157,0.218,0.073,CORRECTED
Llama3.1,ablit,Narrative,race,Multiracial,120,2.3,3.0,-0.7,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Clinical,ses,Low,200,14.005,2.23,11.775,4.247,9.758,-2.017,CORRECTED
DeepSeekR1,base,Clinical,ses,Middle,199,9.523,2.23,7.293,3.118,6.405,-0.888,CORRECTED
DeepSeekR1,base,Clinical,ses,High,200,7.59,2.23,5.36,2.227,5.363,0.003,CORRECTED
DeepSeekR1,base,Clinical,gender,Cisgender Man,150,9.087,2.23,6.857,2.505,6.582,-0.275,CORRECTED
DeepSeekR1,base,Clinical,gender,Cisgender Woman,150,10.36,2.23,8.13,3.443,6.917,-1.213,CORRECTED
DeepSeekR1,base,Clinical,gender,Transgender Man,150,10.72,2.23,8.49,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Clinical,gender,Transgender Woman,149,11.336,2.23,9.106,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Clinical,race,White,120,9.325,3.19,6.135,2.912,6.413,0.278,CORRECTED
DeepSeekR1,base,Clinical,race,Black,119,11.101,3.21,7.891,3.242,7.859,-0.032,CORRECTED
DeepSeekR1,base,Clinical,race,Hispanic,120,10.6,3.15,7.45,3.154,7.446,-0.004,CORRECTED
DeepSeekR1,base,Clinical,race,Asian,120,10.233,2.23,8.003,2.157,8.076,0.073,CORRECTED
DeepSeekR1,base,Clinical,race,Multiracial,120,10.617,3.0,7.617,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Narrative,ses,Low,199,9.583,2.23,7.353,4.247,5.336,-2.017,CORRECTED
DeepSeekR1,base,Narrative,ses,Middle,200,6.02,2.23,3.79,3.118,2.902,-0.888,CORRECTED
DeepSeekR1,base,Narrative,ses,High,198,4.318,2.23,2.088,2.227,2.091,0.003,CORRECTED
DeepSeekR1,base,Narrative,gender,Cisgender Man,150,6.52,2.23,4.29,2.505,4.015,-0.275,CORRECTED
DeepSeekR1,base,Narrative,gender,Cisgender Woman,149,6.886,2.23,4.656,3.443,3.443,-1.213,CORRECTED
DeepSeekR1,base,Narrative,gender,Transgender Man,149,6.698,2.23,4.468,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Narrative,gender,Transgender Woman,149,6.47,2.23,4.24,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,base,Narrative,race,White,119,6.269,3.19,3.079,2.912,3.357,0.278,CORRECTED
DeepSeekR1,base,Narrative,race,Black,120,7.083,3.21,3.873,3.242,3.841,-0.032,CORRECTED
DeepSeekR1,base,Narrative,race,Hispanic,120,6.85,3.15,3.7,3.154,3.696,-0.004,CORRECTED
DeepSeekR1,base,Narrative,race,Asian,119,5.975,2.23,3.745,2.157,3.818,0.073,CORRECTED
DeepSeekR1,base,Narrative,race,Multiracial,119,7.034,3.0,4.034,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Clinical,ses,Low,200,9.575,2.23,7.345,4.247,5.328,-2.017,CORRECTED
DeepSeekR1,ablit,Clinical,ses,Middle,200,8.55,2.23,6.32,3.118,5.432,-0.888,CORRECTED
DeepSeekR1,ablit,Clinical,ses,High,200,8.11,2.23,5.88,2.227,5.883,0.003,CORRECTED
DeepSeekR1,ablit,Clinical,gender,Cisgender Man,150,8.587,2.23,6.357,2.505,6.082,-0.275,CORRECTED
DeepSeekR1,ablit,Clinical,gender,Cisgender Woman,150,9.267,2.23,7.037,3.443,5.824,-1.213,CORRECTED
DeepSeekR1,ablit,Clinical,gender,Transgender Man,150,8.233,2.23,6.003,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Clinical,gender,Transgender Woman,150,8.893,2.23,6.663,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Clinical,race,White,120,8.783,3.19,5.593,2.912,5.871,0.278,CORRECTED
DeepSeekR1,ablit,Clinical,race,Black,120,8.525,3.21,5.315,3.242,5.283,-0.032,CORRECTED
DeepSeekR1,ablit,Clinical,race,Hispanic,120,8.817,3.15,5.667,3.154,5.663,-0.004,CORRECTED
DeepSeekR1,ablit,Clinical,race,Asian,120,8.35,2.23,6.12,2.157,6.193,0.073,CORRECTED
DeepSeekR1,ablit,Clinical,race,Multiracial,120,9.25,3.0,6.25,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Narrative,ses,Low,200,8.92,2.23,6.69,4.247,4.673,-2.017,CORRECTED
DeepSeekR1,ablit,Narrative,ses,Middle,200,6.3,2.23,4.07,3.118,3.182,-0.888,CORRECTED
DeepSeekR1,ablit,Narrative,ses,High,200,6.54,2.23,4.31,2.227,4.313,0.003,CORRECTED
DeepSeekR1,ablit,Narrative,gender,Cisgender Man,150,6.333,2.23,4.103,2.505,3.828,-0.275,CORRECTED
DeepSeekR1,ablit,Narrative,gender,Cisgender Woman,150,8.093,2.23,5.863,3.443,4.65,-1.213,CORRECTED
DeepSeekR1,ablit,Narrative,gender,Transgender Man,150,7.267,2.23,5.037,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Narrative,gender,Transgender Woman,150,7.32,2.23,5.09,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
DeepSeekR1,ablit,Narrative,race,White,120,7.25,3.19,4.06,2.912,4.338,0.278,CORRECTED
DeepSeekR1,ablit,Narrative,race,Black,120,7.617,3.21,4.407,3.242,4.375,-0.032,CORRECTED
DeepSeekR1,ablit,Narrative,race,Hispanic,120,7.533,3.15,4.383,3.154,4.379,-0.004,CORRECTED
DeepSeekR1,ablit,Narrative,race,Asian,120,6.8,2.23,4.57,2.157,4.643,0.073,CORRECTED
DeepSeekR1,ablit,Narrative,race,Multiracial,120,7.067,3.0,4.067,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Clinical,ses,Low,200,15.885,2.23,13.655,4.247,11.638,-2.017,CORRECTED
Yi1.5,base,Clinical,ses,Middle,200,14.29,2.23,12.06,3.118,11.172,-0.888,CORRECTED
Yi1.5,base,Clinical,ses,High,200,11.135,2.23,8.905,2.227,8.908,0.003,CORRECTED
Yi1.5,base,Clinical,gender,Cisgender Man,150,12.593,2.23,10.363,2.505,10.088,-0.275,CORRECTED
Yi1.5,base,Clinical,gender,Cisgender Woman,150,13.12,2.23,10.89,3.443,9.677,-1.213,CORRECTED
Yi1.5,base,Clinical,gender,Transgender Man,150,14.853,2.23,12.623,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Clinical,gender,Transgender Woman,150,14.513,2.23,12.283,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Clinical,race,White,120,14.025,3.19,10.835,2.912,11.113,0.278,CORRECTED
Yi1.5,base,Clinical,race,Black,120,13.95,3.21,10.74,3.242,10.708,-0.032,CORRECTED
Yi1.5,base,Clinical,race,Hispanic,120,13.825,3.15,10.675,3.154,10.671,-0.004,CORRECTED
Yi1.5,base,Clinical,race,Asian,120,14.0,2.23,11.77,2.157,11.843,0.073,CORRECTED
Yi1.5,base,Clinical,race,Multiracial,120,13.05,3.0,10.05,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Narrative,ses,Low,200,15.28,2.23,13.05,4.247,11.033,-2.017,CORRECTED
Yi1.5,base,Narrative,ses,Middle,200,11.855,2.23,9.625,3.118,8.737,-0.888,CORRECTED
Yi1.5,base,Narrative,ses,High,200,8.64,2.23,6.41,2.227,6.413,0.003,CORRECTED
Yi1.5,base,Narrative,gender,Cisgender Man,150,10.487,2.23,8.257,2.505,7.982,-0.275,CORRECTED
Yi1.5,base,Narrative,gender,Cisgender Woman,150,11.587,2.23,9.357,3.443,8.144,-1.213,CORRECTED
Yi1.5,base,Narrative,gender,Transgender Man,150,12.733,2.23,10.503,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Narrative,gender,Transgender Woman,150,12.893,2.23,10.663,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,base,Narrative,race,White,120,12.083,3.19,8.893,2.912,9.171,0.278,CORRECTED
Yi1.5,base,Narrative,race,Black,120,11.333,3.21,8.123,3.242,8.091,-0.032,CORRECTED
Yi1.5,base,Narrative,race,Hispanic,120,12.092,3.15,8.942,3.154,8.938,-0.004,CORRECTED
Yi1.5,base,Narrative,race,Asian,120,12.017,2.23,9.787,2.157,9.86,0.073,CORRECTED
Yi1.5,base,Narrative,race,Multiracial,120,12.1,3.0,9.1,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Clinical,ses,Low,200,14.04,2.23,11.81,4.247,9.793,-2.017,CORRECTED
Yi1.5,ablit,Clinical,ses,Middle,200,12.45,2.23,10.22,3.118,9.332,-0.888,CORRECTED
Yi1.5,ablit,Clinical,ses,High,200,10.785,2.23,8.555,2.227,8.558,0.003,CORRECTED
Yi1.5,ablit,Clinical,gender,Cisgender Man,150,12.293,2.23,10.063,2.505,9.788,-0.275,CORRECTED
Yi1.5,ablit,Clinical,gender,Cisgender Woman,150,11.493,2.23,9.263,3.443,8.05,-1.213,CORRECTED
Yi1.5,ablit,Clinical,gender,Transgender Man,150,13.1,2.23,10.87,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Clinical,gender,Transgender Woman,150,12.813,2.23,10.583,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Clinical,race,White,120,12.683,3.19,9.493,2.912,9.771,0.278,CORRECTED
Yi1.5,ablit,Clinical,race,Black,120,12.625,3.21,9.415,3.242,9.383,-0.032,CORRECTED
Yi1.5,ablit,Clinical,race,Hispanic,120,12.233,3.15,9.083,3.154,9.079,-0.004,CORRECTED
Yi1.5,ablit,Clinical,race,Asian,120,12.183,2.23,9.953,2.157,10.026,0.073,CORRECTED
Yi1.5,ablit,Clinical,race,Multiracial,120,12.4,3.0,9.4,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Narrative,ses,Low,200,13.355,2.23,11.125,4.247,9.108,-2.017,CORRECTED
Yi1.5,ablit,Narrative,ses,Middle,200,10.845,2.23,8.615,3.118,7.727,-0.888,CORRECTED
Yi1.5,ablit,Narrative,ses,High,200,10.215,2.23,7.985,2.227,7.988,0.003,CORRECTED
Yi1.5,ablit,Narrative,gender,Cisgender Man,150,10.64,2.23,8.41,2.505,8.135,-0.275,CORRECTED
Yi1.5,ablit,Narrative,gender,Cisgender Woman,150,11.327,2.23,9.097,3.443,7.884,-1.213,CORRECTED
Yi1.5,ablit,Narrative,gender,Transgender Man,150,11.84,2.23,9.61,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Narrative,gender,Transgender Woman,150,12.08,2.23,9.85,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
Yi1.5,ablit,Narrative,race,White,120,11.15,3.19,7.96,2.912,8.238,0.278,CORRECTED
Yi1.5,ablit,Narrative,race,Black,120,11.325,3.21,8.115,3.242,8.083,-0.032,CORRECTED
Yi1.5,ablit,Narrative,race,Hispanic,120,12.467,3.15,9.317,3.154,9.313,-0.004,CORRECTED
Yi1.5,ablit,Narrative,race,Asian,120,11.142,2.23,8.912,2.157,8.985,0.073,CORRECTED
Yi1.5,ablit,Narrative,race,Multiracial,120,11.275,3.0,8.275,UNBENCHMARKABLE,DROPPED,n/a,WITHDRAWN_no_v2_GT
