pair,variant,condition,dimension,group,n,residual,t,p,p_bh,sig_bh_.05
Qwen2.5,base,Clinical,race,Hispanic,120,4.746,10.091,1.286e-13,1.608e-13,True
Qwen2.5,base,Clinical,race,Asian,120,5.501,12.589,0.000e+00,0.000e+00,True
Qwen2.5,base,Clinical,gender,Cisgender Man,150,4.768,11.194,0.000e+00,0.000e+00,True
Qwen2.5,base,Clinical,gender,Cisgender Woman,150,4.857,11.993,0.000e+00,0.000e+00,True
Qwen2.5,base,Clinical,ses,Low,200,8.953,57.828,0.000e+00,0.000e+00,True
Qwen2.5,base,Clinical,ses,Middle,200,4.952,22.839,0.000e+00,0.000e+00,True
Qwen2.5,base,Clinical,ses,High,200,0.913,3.803,2.409e-04,2.551e-04,True
Qwen2.5,base,Narrative,race,White,120,2.663,4.967,6.179e-06,6.701e-06,True
Qwen2.5,base,Narrative,race,Black,120,3.05,5.549,7.572e-07,8.338e-07,True
Qwen2.5,base,Narrative,race,Hispanic,120,3.338,6.508,2.285e-08,2.587e-08,True
Qwen2.5,base,Narrative,race,Asian,120,3.751,7.482,6.828e-10,8.011e-10,True
Qwen2.5,base,Narrative,gender,Cisgender Man,150,1.988,4.61,1.612e-05,1.728e-05,True
Qwen2.5,base,Narrative,gender,Cisgender Woman,150,3.85,8.086,1.569e-11,1.903e-11,True
Qwen2.5,base,Narrative,ses,Low,200,7.083,31.284,0.000e+00,0.000e+00,True
Qwen2.5,base,Narrative,ses,Middle,200,3.357,9.279,8.882e-15,1.155e-14,True
Qwen2.5,base,Narrative,ses,High,200,-1.282,-7.028,3.166e-10,3.751e-10,True
Qwen2.5,ablit,Clinical,race,White,120,6.913,22.726,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,race,Black,120,7.491,26.661,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,race,Hispanic,120,6.846,22.938,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,race,Asian,120,7.018,23.803,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,gender,Cisgender Man,150,6.402,23.085,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,gender,Cisgender Woman,150,6.63,28.564,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,ses,Low,200,8.503,51.298,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,ses,Middle,200,6.637,40.999,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Clinical,ses,High,200,5.383,28.788,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,race,White,120,3.813,10.758,1.865e-14,2.391e-14,True
Qwen2.5,ablit,Narrative,race,Black,120,4.075,11.136,6.661e-15,8.696e-15,True
Qwen2.5,ablit,Narrative,race,Hispanic,120,4.354,12.382,2.220e-16,3.054e-16,True
Qwen2.5,ablit,Narrative,race,Asian,120,4.685,15.259,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,gender,Cisgender Man,150,3.962,13.463,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,gender,Cisgender Woman,150,4.704,17.031,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,ses,Low,200,6.073,30.64,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,ses,Middle,200,4.117,22.522,0.000e+00,0.000e+00,True
Qwen2.5,ablit,Narrative,ses,High,200,1.748,8.765,9.681e-14,1.224e-13,True
Phi3med,base,Clinical,race,White,120,10.305,37.499,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,race,Black,120,10.258,37.266,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,race,Hispanic,120,9.846,40.939,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,race,Asian,120,10.401,38.661,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,gender,Cisgender Man,150,10.282,39.859,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,gender,Cisgender Woman,150,9.11,39.105,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,ses,Low,200,11.123,73.294,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,ses,Middle,200,9.047,55.136,0.000e+00,0.000e+00,True
Phi3med,base,Clinical,ses,High,200,9.413,50.513,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,race,White,120,7.371,30.605,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,race,Black,120,7.175,26.444,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,race,Hispanic,120,7.613,32.214,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,race,Asian,120,8.251,39.891,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,gender,Cisgender Man,150,7.462,35.017,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,gender,Cisgender Woman,150,6.617,33.414,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,ses,Low,200,8.073,50.892,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,ses,Middle,200,7.202,50.437,0.000e+00,0.000e+00,True
Phi3med,base,Narrative,ses,High,200,6.673,42.396,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,race,White,120,11.705,78.887,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,race,Black,120,11.491,67.697,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,race,Hispanic,120,11.171,70.718,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,race,Asian,120,12.285,77.415,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,gender,Cisgender Man,150,11.928,83.801,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,gender,Cisgender Woman,150,11.037,75.515,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,ses,Low,200,10.803,92.96,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,ses,Middle,200,11.207,91.438,0.000e+00,0.000e+00,True
Phi3med,ablit,Clinical,ses,High,200,11.883,89.629,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,race,White,120,10.238,52.488,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,race,Black,120,10.008,51.924,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,race,Hispanic,120,10.546,62.761,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,race,Asian,120,11.36,63.852,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,gender,Cisgender Man,150,10.815,64.9,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,gender,Cisgender Woman,150,10.084,68.144,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,ses,Low,200,9.688,72.022,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,ses,Middle,200,10.152,73.015,0.000e+00,0.000e+00,True
Phi3med,ablit,Narrative,ses,High,200,10.663,73.242,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,race,White,120,8.596,22.395,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,race,Black,120,8.125,20.644,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,race,Hispanic,120,8.704,22.083,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,race,Asian,120,8.793,22.78,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,gender,Cisgender Man,150,7.595,20.837,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,gender,Cisgender Woman,150,7.57,20.901,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,ses,Low,200,9.598,37.725,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,ses,Middle,200,7.907,27.969,0.000e+00,0.000e+00,True
Llama3.1,base,Clinical,ses,High,200,7.163,23.885,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,race,White,120,4.83,12.111,4.441e-16,6.016e-16,True
Llama3.1,base,Narrative,race,Black,120,5.066,12.609,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,race,Hispanic,120,4.554,11.549,2.220e-15,2.941e-15,True
Llama3.1,base,Narrative,race,Asian,120,5.176,13.761,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,gender,Cisgender Man,150,4.102,12.809,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,gender,Cisgender Woman,150,3.937,10.794,6.661e-16,8.957e-16,True
Llama3.1,base,Narrative,ses,Low,200,6.513,24.579,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,ses,Middle,200,3.612,13.504,0.000e+00,0.000e+00,True
Llama3.1,base,Narrative,ses,High,200,4.018,14.801,0.000e+00,0.000e+00,True
Llama3.1,ablit,Clinical,race,White,120,1.963,6.162,8.082e-08,9.010e-08,True
Llama3.1,ablit,Clinical,race,Black,120,2.583,7.919,1.471e-10,1.760e-10,True
Llama3.1,ablit,Clinical,race,Hispanic,120,2.138,6.616,1.541e-08,1.768e-08,True
Llama3.1,ablit,Clinical,race,Asian,120,3.168,9.416,1.018e-12,1.247e-12,True
Llama3.1,ablit,Clinical,gender,Cisgender Man,150,1.848,6.835,2.463e-09,2.861e-09,True
Llama3.1,ablit,Clinical,gender,Cisgender Woman,150,1.93,6.228,2.896e-08,3.259e-08,True
Llama3.1,ablit,Clinical,ses,Low,200,4.423,19.869,0.000e+00,0.000e+00,True
Llama3.1,ablit,Clinical,ses,Middle,200,0.532,3.317,1.241e-03,1.302e-03,True
Llama3.1,ablit,Clinical,ses,High,200,1.323,7.711,1.320e-11,1.607e-11,True
Llama3.1,ablit,Narrative,race,White,119,-0.341,-1.358,1.778e-01,1.824e-01,False
Llama3.1,ablit,Narrative,race,Black,120,-0.3,-1.104,2.720e-01,2.774e-01,False
Llama3.1,ablit,Narrative,race,Hispanic,120,-0.654,-2.905,5.005e-03,5.208e-03,True
Llama3.1,ablit,Narrative,race,Asian,120,0.218,0.906,3.664e-01,3.716e-01,False
Llama3.1,ablit,Narrative,gender,Cisgender Man,149,-0.418,-2.156,3.376e-02,3.482e-02,True
Llama3.1,ablit,Narrative,gender,Cisgender Woman,150,-0.996,-4.63,1.499e-05,1.615e-05,True
Llama3.1,ablit,Narrative,ses,Low,200,0.628,3.088,2.555e-03,2.667e-03,True
Llama3.1,ablit,Narrative,ses,Middle,199,-1.525,-13.174,0.000e+00,0.000e+00,True
Llama3.1,ablit,Narrative,ses,High,200,-1.087,-11.396,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,race,White,120,6.413,12.171,4.441e-16,6.016e-16,True
DeepSeekR1,base,Clinical,race,Black,119,7.859,14.999,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,race,Hispanic,120,7.446,17.368,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,race,Asian,120,8.076,16.14,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,gender,Cisgender Man,150,6.582,14.211,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,gender,Cisgender Woman,150,6.917,16.769,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,ses,Low,200,9.758,28.762,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,ses,Middle,199,6.405,19.674,0.000e+00,0.000e+00,True
DeepSeekR1,base,Clinical,ses,High,200,5.363,16.151,0.000e+00,0.000e+00,True
DeepSeekR1,base,Narrative,race,White,119,3.357,7.617,4.474e-10,5.266e-10,True
DeepSeekR1,base,Narrative,race,Black,120,3.841,7.951,1.316e-10,1.580e-10,True
DeepSeekR1,base,Narrative,race,Hispanic,120,3.696,7.76,2.559e-10,3.051e-10,True
DeepSeekR1,base,Narrative,race,Asian,119,3.818,7.776,2.567e-10,3.051e-10,True
DeepSeekR1,base,Narrative,gender,Cisgender Man,150,4.015,9.437,8.260e-14,1.048e-13,True
DeepSeekR1,base,Narrative,gender,Cisgender Woman,149,3.443,9.657,3.908e-14,4.993e-14,True
DeepSeekR1,base,Narrative,ses,Low,199,5.336,18.25,0.000e+00,0.000e+00,True
DeepSeekR1,base,Narrative,ses,Middle,200,2.902,8.306,8.202e-13,1.008e-12,True
DeepSeekR1,base,Narrative,ses,High,198,2.091,6.426,5.137e-09,5.949e-09,True
DeepSeekR1,ablit,Clinical,race,White,120,5.871,16.741,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,race,Black,120,5.283,13.193,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,race,Hispanic,120,5.663,16.194,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,race,Asian,120,6.193,15.993,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,gender,Cisgender Man,150,6.082,16.906,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,gender,Cisgender Woman,150,5.824,18.102,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,ses,Low,200,5.328,19.873,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,ses,Middle,200,5.432,21.263,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Clinical,ses,High,200,5.883,19.6,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Narrative,race,White,120,4.338,9.939,2.029e-13,2.521e-13,True
DeepSeekR1,ablit,Narrative,race,Black,120,4.375,10.185,9.726e-14,1.225e-13,True
DeepSeekR1,ablit,Narrative,race,Hispanic,120,4.379,11.361,3.553e-15,4.655e-15,True
DeepSeekR1,ablit,Narrative,race,Asian,120,4.643,11.837,8.882e-16,1.190e-15,True
DeepSeekR1,ablit,Narrative,gender,Cisgender Man,150,3.828,9.922,1.377e-14,1.778e-14,True
DeepSeekR1,ablit,Narrative,gender,Cisgender Woman,150,4.65,13.217,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Narrative,ses,Low,200,4.673,16.256,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Narrative,ses,Middle,200,3.182,10.236,0.000e+00,0.000e+00,True
DeepSeekR1,ablit,Narrative,ses,High,200,4.313,13.04,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,race,White,120,11.113,31.611,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,race,Black,120,10.708,31.129,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,race,Hispanic,120,10.671,32.736,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,race,Asian,120,11.843,32.485,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,gender,Cisgender Man,150,10.088,31.137,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,gender,Cisgender Woman,150,9.677,30.958,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,ses,Low,200,11.638,56.339,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,ses,Middle,200,11.172,42.742,0.000e+00,0.000e+00,True
Yi1.5,base,Clinical,ses,High,200,8.908,37.388,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,race,White,120,9.171,20.819,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,race,Black,120,8.091,16.964,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,race,Hispanic,120,8.938,20.199,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,race,Asian,120,9.86,21.334,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,gender,Cisgender Man,150,7.982,20.029,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,gender,Cisgender Woman,150,8.144,23.325,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,ses,Low,200,11.033,41.728,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,ses,Middle,200,8.737,29.986,0.000e+00,0.000e+00,True
Yi1.5,base,Narrative,ses,High,200,6.413,19.055,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,race,White,120,9.771,24.749,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,race,Black,120,9.383,24.467,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,race,Hispanic,120,9.079,24.216,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,race,Asian,120,10.026,24.8,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,gender,Cisgender Man,150,9.788,30.039,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,gender,Cisgender Woman,150,8.05,23.39,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,ses,Low,200,9.793,33.626,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,ses,Middle,200,9.332,33.333,0.000e+00,0.000e+00,True
Yi1.5,ablit,Clinical,ses,High,200,8.558,29.534,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,race,White,120,8.238,23.404,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,race,Black,120,8.083,19.84,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,race,Hispanic,120,9.313,24.652,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,race,Asian,120,8.985,21.814,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,gender,Cisgender Man,150,8.135,23.83,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,gender,Cisgender Woman,150,7.884,24.942,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,ses,Low,200,9.108,35.719,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,ses,Middle,200,7.727,25.734,0.000e+00,0.000e+00,True
Yi1.5,ablit,Narrative,ses,High,200,7.988,27.559,0.000e+00,0.000e+00,True
